hotspot_id,center_latitude,center_longitude,decay_risk_score_simple,decay_risk_score_weighted,num_complaints,major_complaint
0,43.6737971726946,-79.40710312135099,100.0,100.0,200336,Road - Pot hole
6,43.77024215874924,-79.41303801517371,7.009399443920312,7.003250143388678,14047,Road - Pot hole
4,43.70164038091261,-79.52353034442419,6.322536202584722,6.333612757425573,12671,Road - Pot hole
7,43.74878297733728,-79.31097626043187,2.898203473251768,2.8834605448279578,5811,Road - Pot hole
71,43.59960804959769,-79.5260940172788,2.0276442487682886,2.037344784818938,4067,Road - Pot hole
10,43.72208246716661,-79.5627456150784,1.9068441728938605,1.9206729708663617,3825,Road - Pot hole
64,43.76064456925944,-79.22309571699957,1.3767215258746774,1.3765313175581277,2763,CADAVER WILDLIFE
102,43.779670442135654,-79.31033319510598,1.1186486365065818,1.1201474574858694,2246,Road - Pot hole
27,43.760152105304165,-79.49442780621379,1.0317923836051335,1.027986528817448,2072,Road - Pot hole
37,43.77031325149243,-79.25405852184642,0.9748865627386675,0.971121274958209,1958,Road - Pot hole
18,43.72683682999752,-79.2344833273747,0.8361162276432503,0.8328798819555765,1680,Road - Pot hole
60,43.77526744312312,-79.34936317396598,0.8356170537760008,0.82552661637033,1679,Road - Pot hole
28,43.73255877256348,-79.25307870883553,0.8186451422895109,0.8157222622566682,1645,Traffic Signal Maintenance
9,43.72460768073662,-79.48218549297633,0.8011740569357714,0.8034668196145909,1610,Traffic Signal Maintenance
42,43.79644080088029,-79.23270614840928,0.8046682740065193,0.8010157310861753,1617,Road - Pot hole
17,43.78940889230675,-79.13998402418224,0.7462649315383041,0.7446406949326195,1500,CADAVER WILDLIFE
35,43.732703703186246,-79.60319453319262,0.6259640295311261,0.6255177924516278,1259,CADAVER WILDLIFE
44,43.80447727896473,-79.36283851448442,0.6259640295311261,0.6245373570402616,1259,CADAVER WILDLIFE
79,43.796354726162406,-79.32861043103814,0.5615706006559145,0.5603188375957763,1130,Traffic Signal Maintenance
21,43.772245944215435,-79.1817652448877,0.5515871233109204,0.5475731772480158,1110,Traffic Signal Maintenance
29,43.65312870938132,-79.34120946943177,0.5146482571344425,0.5083557607933683,1036,Road - Pot hole
16,43.75777903122651,-79.51749123362968,0.4956796501789538,0.48874705256604456,998,Road - Pot hole
50,43.72981579438517,-79.46024693893058,0.43278374290549143,0.4416861528204675,872,Road - Pot hole
